,true_data,predict_data
78247,0,1
78248,0,2
78249,4,2
78250,4,4
78251,4,2
78252,0,0
78253,2,2
78254,4,0
78255,4,4
78256,0,1
78257,4,0
78258,3,0
78259,0,1
78260,0,2
78261,0,1
78262,0,2
78263,3,0
78264,0,0
78265,0,2
78266,0,2
78267,4,2
78268,4,3
78269,4,0
78270,4,4
78271,3,0
78272,0,1
78273,4,3
78274,3,0
78275,0,0
78276,0,2
78277,0,0
78278,4,0
78279,0,2
78280,0,2
78281,4,0
78282,3,0
78283,4,1
78284,4,4
78285,4,1
78286,4,0
78287,4,1
78288,0,2
78289,4,2
78290,0,2
78291,0,1
78292,0,2
78293,0,0
78294,4,0
78295,0,2
78296,4,0
78297,0,2
78298,0,0
78299,2,2
78300,4,0
78301,0,2
78302,0,2
78303,4,2
78304,0,2
78305,3,0
78306,0,1
78307,0,2
78308,0,2
78309,0,0
78310,0,0
78311,4,3
78312,0,2
78313,0,2
78314,0,2
78315,0,0
78316,4,0
78317,4,3
78318,4,0
78319,4,2
78320,0,2
78321,0,0
78322,0,2
78323,3,0
78324,4,2
78325,4,1
78326,0,2
78327,4,2
78328,4,4
78329,4,0
78330,0,2
78331,0,2
78332,0,0
78333,4,2
78334,4,1
78335,0,2
78336,0,1
78337,0,2
78338,0,2
78339,0,3
78340,4,3
78341,0,1
78342,0,0
78343,3,0
78344,4,4
78345,0,2
78346,0,3
78347,0,2
78348,0,0
78349,4,2
78350,0,2
78351,4,4
78352,4,1
78353,4,1
78354,4,0
78355,0,0
78356,4,0
78357,0,2
78358,4,0
78359,4,0
78360,3,1
78361,0,2
78362,4,1
78363,0,2
78364,4,2
78365,4,0
78366,0,2
78367,0,2
78368,4,0
78369,0,2
78370,0,2
78371,0,2
78372,4,0
78373,4,1
78374,3,0
78375,4,0
78376,0,2
78377,0,2
78378,0,2
78379,3,0
78380,0,2
78381,0,1
78382,0,2
78383,0,2
78384,0,2
78385,0,2
78386,0,1
78387,0,2
78388,0,2
78389,4,2
78390,3,0
78391,0,2
78392,0,2
78393,4,1
78394,4,2
78395,0,2
78396,0,2
78397,0,2
78398,0,2
78399,0,2
78400,4,4
78401,4,0
78402,4,0
78403,0,2
78404,0,2
78405,0,2
78406,0,2
78407,3,1
78408,0,2
78409,0,2
78410,2,2
78411,0,2
78412,0,1
78413,0,0
78414,0,2
78415,0,2
78416,0,0
78417,0,2
78418,3,1
78419,4,1
78420,3,0
78421,0,2
78422,0,2
78423,4,4
78424,4,0
78425,4,2
78426,0,2
78427,0,2
78428,3,1
78429,4,3
78430,4,0
78431,4,0
78432,4,0
78433,0,2
78434,0,2
78435,3,0
78436,0,2
78437,4,0
78438,0,2
78439,0,1
78440,4,4
78441,3,0
78442,0,0
78443,0,2
78444,4,0
78445,4,1
78446,0,2
78447,4,3
78448,0,1
78449,4,4
78450,0,0
78451,0,2
78452,3,0
78453,0,2
78454,3,1
78455,0,2
78456,0,2
78457,0,2
78458,0,1
78459,4,0
78460,0,0
78461,4,0
78462,0,2
78463,0,2
78464,4,3
78465,0,2
78466,0,0
78467,0,3
78468,4,0
78469,4,1
78470,0,2
78471,0,2
78472,0,2
78473,0,2
78474,0,0
78475,4,0
78476,3,0
78477,0,2
78478,0,0
78479,2,2
78480,4,3
78481,0,1
78482,0,2
78483,0,1
78484,0,1
78485,0,2
78486,4,1
78487,4,2
78488,4,0
78489,0,2
78490,0,2
78491,4,2
78492,4,0
78493,4,2
78494,4,0
78495,0,2
78496,0,2
78497,0,1
78498,0,2
78499,0,1
78500,4,1
78501,4,1
78502,4,4
78503,4,4
78504,0,2
78505,0,2
78506,0,2
78507,0,0
78508,0,2
78509,4,4
78510,0,1
78511,0,2
78512,0,1
78513,4,0
78514,4,0
78515,4,4
78516,0,0
78517,0,2
78518,3,1
78519,4,0
78520,4,2
78521,4,0
78522,0,0
78523,0,0
78524,0,1
78525,4,0
78526,0,2
78527,0,2
78528,0,2
78529,0,2
78530,4,0
78531,0,0
78532,0,2
78533,0,2
78534,0,2
78535,4,1
78536,4,3
78537,0,2
78538,4,1
78539,0,2
78540,0,2
78541,4,0
78542,4,0
78543,4,2
78544,0,2
78545,4,2
78546,4,1
78547,0,2
78548,4,0
78549,4,3
78550,4,4
78551,0,2
78552,0,2
78553,0,2
78554,4,0
78555,4,0
78556,4,2
78557,4,0
78558,4,0
78559,4,0
78560,4,1
78561,3,0
78562,0,2
78563,0,0
78564,4,3
78565,0,1
78566,4,0
78567,4,1
78568,0,2
78569,0,2
78570,0,2
78571,4,2
78572,4,3
78573,4,1
78574,0,2
78575,0,1
78576,0,0
78577,0,2
78578,3,1
78579,0,1
78580,4,0
78581,0,2
78582,4,0
78583,0,2
78584,0,2
78585,0,1
78586,4,0
78587,3,0
78588,3,1
78589,0,2
78590,0,1
78591,4,0
78592,4,0
78593,0,2
78594,0,2
78595,0,2
78596,0,2
78597,0,0
78598,0,2
78599,0,2
78600,0,2
78601,0,2
78602,0,2
78603,0,2
78604,0,2
78605,4,3
78606,0,2
78607,3,1
78608,0,2
78609,4,4
78610,4,0
78611,0,0
78612,4,0
78613,0,2
78614,0,2
78615,0,0
78616,4,3
78617,0,2
78618,0,1
78619,3,1
78620,3,0
78621,0,2
78622,4,1
78623,0,2
78624,0,2
78625,0,2
78626,4,1
78627,4,2
78628,4,4
78629,3,1
78630,0,2
78631,4,2
78632,3,0
78633,0,1
78634,4,4
78635,4,3
78636,3,1
78637,4,2
78638,4,1
78639,4,1
78640,3,1
78641,0,2
78642,4,0
78643,3,1
78644,0,0
78645,4,0
78646,0,2
78647,4,0
78648,0,2
78649,4,0
78650,3,0
78651,4,2
78652,0,0
78653,0,2
78654,4,0
78655,0,2
78656,0,2
78657,0,1
78658,0,2
78659,0,2
78660,0,2
78661,4,4
78662,4,0
78663,4,2
78664,4,1
78665,0,2
78666,0,0
78667,4,2
78668,0,2
78669,0,1
78670,0,2
78671,0,0
78672,0,3
78673,0,2
78674,0,1
78675,0,2
78676,0,2
78677,0,1
78678,0,2
78679,0,2
78680,0,1
78681,0,2
78682,0,2
78683,0,2
78684,0,0
78685,0,1
78686,4,4
78687,0,1
78688,4,1
78689,4,0
78690,0,2
78691,4,4
78692,0,1
78693,0,1
78694,4,2
78695,4,0
78696,0,2
78697,0,2
78698,4,4
78699,0,2
78700,0,2
78701,0,0
78702,4,3
78703,4,0
78704,4,1
78705,4,2
78706,4,0
78707,4,4
78708,0,1
78709,4,0
78710,4,2
78711,0,2
78712,4,0
78713,0,2
78714,0,2
78715,4,2
78716,4,4
78717,0,0
78718,4,4
78719,4,0
78720,3,0
78721,3,1
78722,0,2
78723,4,3
78724,0,3
78725,0,1
78726,4,0
78727,4,1
78728,4,0
78729,3,1
78730,4,1
78731,0,2
78732,0,2
78733,4,0
78734,0,2
78735,0,1
78736,4,2
78737,0,2
78738,4,0
78739,4,0
78740,0,0
78741,4,0
78742,3,0
78743,0,0
78744,4,0
78745,4,0
78746,0,2
78747,0,2
78748,4,1
78749,0,2
78750,0,0
78751,0,2
78752,3,0
78753,0,2
78754,0,0
78755,4,0
78756,0,2
78757,0,3
78758,0,3
78759,4,2
78760,0,2
78761,4,1
78762,0,2
78763,3,1
78764,0,1
78765,3,1
78766,0,1
78767,4,1
78768,0,2
78769,0,2
78770,4,4
78771,0,0
78772,0,2
78773,0,1
78774,0,2
78775,0,2
78776,4,4
78777,4,4
78778,4,0
78779,4,0
78780,0,0
78781,4,0
78782,0,2
78783,0,3
78784,0,1
78785,0,2
78786,0,0
78787,0,2
78788,0,2
78789,0,2
78790,4,0
78791,4,1
78792,0,0
78793,0,0
78794,0,2
78795,0,1
78796,0,2
78797,3,1
78798,0,2
78799,0,2
78800,4,0
78801,4,0
78802,4,1
78803,0,2
78804,4,2
78805,4,2
78806,4,2
78807,0,2
78808,4,1
78809,4,2
78810,0,2
78811,0,2
78812,0,2
78813,4,2
78814,4,0
78815,0,2
78816,0,1
78817,0,2
78818,0,0
78819,4,0
78820,0,2
78821,4,0
78822,0,2
78823,3,2
78824,4,4
78825,0,2
78826,4,0
78827,4,3
78828,0,2
78829,0,2
78830,4,0
78831,4,0
78832,4,3
78833,3,0
78834,0,1
78835,4,4
78836,0,2
78837,0,2
78838,0,2
78839,4,2
78840,0,2
78841,4,0
78842,0,2
78843,0,2
78844,0,2
78845,4,2
78846,0,2
78847,0,2
78848,0,2
78849,0,1
78850,0,0
78851,0,2
78852,4,4
78853,4,0
78854,0,2
78855,0,2
78856,4,0
78857,0,0
78858,0,3
78859,4,1
78860,0,2
78861,0,2
78862,0,2
78863,0,1
78864,4,2
78865,0,3
78866,0,2
78867,0,2
78868,3,1
78869,0,1
78870,0,0
78871,4,0
78872,4,4
78873,4,4
78874,0,1
78875,4,4
78876,4,1
78877,4,1
78878,4,1
78879,0,2
78880,4,3
78881,0,1
78882,4,2
78883,0,0
78884,4,0
78885,0,2
78886,0,2
78887,0,2
78888,3,0
78889,0,1
78890,4,4
78891,0,2
78892,3,0
78893,0,0
78894,0,2
78895,0,2
78896,4,0
78897,4,1
78898,0,2
78899,4,3
78900,0,0
78901,0,0
78902,0,2
78903,0,2
78904,4,3
78905,0,2
78906,0,2
78907,0,2
78908,4,0
78909,4,1
78910,4,0
78911,4,1
78912,4,3
78913,4,0
78914,4,4
78915,0,2
78916,0,2
78917,0,2
78918,4,2
78919,4,2
78920,0,0
78921,0,2
78922,4,4
78923,0,2
78924,4,1
78925,4,2
78926,0,2
78927,4,3
78928,4,1
78929,4,0
78930,0,2
78931,0,2
78932,0,2
78933,0,2
78934,0,2
78935,4,1
78936,4,0
78937,3,0
78938,4,3
78939,0,2
78940,0,2
78941,4,1
78942,0,2
78943,3,1
78944,0,2
78945,4,0
78946,4,0
78947,0,1
78948,4,0
78949,0,2
78950,0,2
78951,3,0
78952,4,1
78953,0,1
78954,0,1
78955,0,2
78956,4,1
78957,0,0
78958,0,2
78959,0,2
78960,0,2
78961,0,0
78962,3,0
78963,0,0
78964,0,2
78965,0,2
78966,0,2
78967,0,2
78968,4,2
78969,3,0
78970,0,2
78971,0,2
78972,0,2
78973,0,2
78974,0,2
78975,0,1
78976,3,0
78977,0,0
78978,0,2
78979,0,2
78980,0,1
78981,0,2
78982,0,0
78983,0,0
78984,0,1
78985,0,2
78986,4,0
78987,0,2
78988,4,4
78989,4,1
78990,0,2
78991,0,0
78992,4,4
78993,4,0
78994,0,2
78995,0,2
78996,3,0
78997,0,0
78998,0,1
78999,0,1
79000,0,1
79001,0,2
79002,0,2
79003,0,2
79004,0,2
79005,3,2
79006,0,2
79007,4,0
79008,4,0
79009,2,2
79010,0,2
79011,4,0
79012,0,1
79013,3,0
79014,0,2
79015,3,0
79016,0,2
79017,0,2
79018,4,0
79019,0,0
79020,0,2
79021,0,1
79022,0,2
79023,0,0
79024,3,0
79025,0,2
79026,4,0
79027,2,2
79028,0,2
79029,0,2
79030,0,2
79031,0,2
79032,0,1
79033,0,2
79034,0,2
79035,2,2
79036,0,2
79037,4,1
79038,4,4
79039,0,0
79040,0,2
79041,4,0
79042,4,1
79043,3,0
79044,4,3
79045,0,2
79046,0,2
79047,4,0
79048,4,4
79049,0,2
79050,0,2
79051,4,2
79052,3,1
79053,4,2
79054,0,1
79055,0,2
79056,0,2
79057,0,1
79058,0,2
79059,0,0
79060,0,2
79061,0,0
79062,4,0
79063,0,2
79064,0,2
79065,4,3
79066,0,2
79067,3,2
79068,4,4
79069,3,0
79070,0,2
79071,4,3
79072,4,0
79073,3,1
79074,0,0
79075,0,2
79076,4,0
79077,4,2
79078,4,1
79079,0,2
79080,4,0
79081,4,1
79082,0,2
79083,3,0
79084,0,2
79085,4,2
79086,4,0
79087,0,1
79088,4,1
79089,0,2
79090,0,2
79091,4,1
79092,3,0
79093,3,1
79094,4,0
79095,4,2
79096,4,1
79097,0,2
79098,4,0
79099,3,0
79100,4,0
79101,4,3
79102,0,2
79103,0,3
79104,3,2
79105,4,2
79106,0,2
79107,0,2
79108,0,2
79109,3,0
79110,0,2
79111,4,0
79112,0,2
79113,3,1
79114,0,2
79115,4,1
79116,4,2
79117,3,0
79118,0,2
79119,0,2
79120,4,0
79121,4,0
79122,0,2
79123,0,1
79124,0,2
79125,0,2
79126,0,2
79127,0,2
79128,4,1
79129,2,3
79130,4,2
79131,0,2
79132,4,2
79133,0,0
79134,0,2
79135,0,2
79136,0,2
79137,0,2
79138,4,0
79139,0,0
79140,0,0
79141,0,2
79142,0,0
79143,4,0
79144,0,1
79145,4,1
79146,0,2
79147,4,1
79148,3,0
79149,4,0
79150,4,1
79151,0,2
79152,0,2
79153,0,2
79154,0,0
79155,0,2
79156,0,1
79157,0,2
79158,3,0
79159,0,2
79160,4,0
79161,4,2
79162,4,4
79163,0,2
79164,3,3
79165,4,0
79166,0,2
79167,3,1
79168,0,2
79169,4,0
79170,0,2
79171,4,1
79172,4,3
79173,0,1
79174,0,2
79175,0,2
79176,0,0
79177,3,0
79178,0,2
79179,4,0
79180,4,1
79181,4,4
79182,4,1
79183,0,2
79184,3,0
79185,4,0
79186,4,0
79187,0,0
79188,4,0
79189,0,0
79190,4,0
79191,0,2
79192,4,0
79193,0,0
79194,0,0
79195,0,2
79196,4,0
79197,0,3
79198,0,0
79199,4,0
79200,0,2
79201,4,0
79202,0,2
79203,4,1
79204,0,3
79205,4,1
79206,0,1
79207,4,4
79208,0,0
79209,0,0
79210,0,0
79211,4,0
79212,4,0
79213,0,2
79214,0,1
79215,4,0
79216,4,2
79217,4,0
79218,3,0
79219,3,1
79220,0,1
79221,4,0
79222,3,0
79223,4,2
79224,4,0
79225,0,2
79226,4,0
79227,0,0
79228,0,2
79229,0,2
79230,4,1
79231,4,1
79232,4,3
79233,4,0
79234,4,3
79235,4,1
79236,0,1
79237,0,2
79238,4,3
79239,0,2
79240,0,2
79241,4,2
79242,4,0
79243,0,2
79244,0,2
79245,0,1
79246,0,2
79247,4,2
79248,3,1
79249,0,2
79250,4,0
79251,4,1
79252,4,2
79253,4,0
79254,0,0
79255,4,4
79256,0,2
79257,4,1
79258,0,2
79259,0,2
79260,0,2
79261,3,0
79262,4,2
79263,0,2
79264,4,4
79265,3,1
79266,4,2
79267,0,1
79268,0,1
79269,4,3
79270,0,2
79271,4,3
79272,3,0
79273,0,3
79274,0,0
79275,4,2
79276,0,2
79277,0,2
79278,0,2
79279,0,3
79280,0,0
79281,4,0
79282,0,2
79283,0,2
79284,4,2
79285,0,0
79286,0,2
79287,4,2
79288,4,0
79289,0,1
79290,4,0
79291,0,2
79292,0,1
79293,0,2
79294,3,0
79295,0,1
79296,0,0
79297,4,2
79298,0,0
79299,0,1
79300,0,2
79301,0,2
79302,0,2
79303,0,1
79304,0,1
79305,0,2
79306,0,2
79307,0,2
79308,0,1
79309,0,1
79310,3,1
79311,0,0
79312,3,0
79313,4,3
79314,0,0
79315,0,2
79316,4,0
79317,0,2
79318,4,4
79319,0,2
79320,0,0
79321,3,3
79322,4,3
79323,0,2
79324,0,2
79325,4,2
79326,4,2
79327,2,2
79328,0,2
79329,0,0
79330,0,0
79331,0,2
79332,4,0
79333,0,3
79334,0,2
79335,0,1
79336,4,3
79337,0,1
79338,4,2
79339,4,1
79340,4,0
79341,0,0
79342,0,2
79343,0,1
79344,3,0
79345,0,2
79346,3,1
79347,0,2
79348,0,2
79349,0,2
79350,3,0
79351,0,2
79352,4,1
79353,0,2
79354,4,0
79355,0,2
79356,0,2
79357,0,2
79358,4,1
79359,0,0
79360,3,0
79361,0,0
79362,4,3
79363,4,4
79364,0,2
79365,4,0
79366,0,2
79367,4,0
79368,0,2
79369,4,2
79370,4,0
79371,4,1
79372,4,0
79373,0,2
79374,0,0
79375,4,0
79376,0,0
79377,4,4
79378,4,0
79379,0,1
79380,0,2
79381,4,0
79382,4,2
79383,4,0
79384,0,0
79385,0,2
79386,0,2
79387,4,4
79388,4,1
79389,4,0
79390,0,1
79391,0,2
79392,4,1
79393,4,3
79394,4,2
79395,3,0
79396,0,2
79397,0,2
79398,0,0
79399,0,2
79400,4,4
79401,0,2
79402,0,1
79403,4,0
79404,4,0
79405,0,2
79406,3,0
79407,0,0
79408,3,1
79409,0,2
79410,0,0
79411,0,2
79412,0,2
79413,3,1
79414,0,2
79415,0,1
79416,0,2
79417,0,2
79418,0,2
79419,3,1
79420,0,2
79421,3,0
79422,4,3
79423,0,2
79424,0,2
79425,4,2
79426,4,1
79427,0,2
79428,4,4
79429,0,2
79430,4,1
79431,4,0
79432,0,2
79433,0,1
79434,4,1
79435,0,0
79436,0,0
79437,0,3
79438,0,2
79439,0,2
79440,3,1
79441,0,1
79442,0,0
79443,0,3
79444,4,0
79445,4,2
79446,3,0
79447,3,0
79448,0,1
79449,4,0
79450,0,2
79451,4,0
79452,0,1
79453,3,0
79454,0,2
79455,4,3
79456,3,1
79457,3,0
79458,0,1
79459,0,2
79460,4,0
79461,0,2
79462,0,2
79463,0,2
79464,4,0
79465,4,0
79466,0,2
79467,0,2
79468,4,2
79469,0,2
79470,3,0
79471,0,2
79472,0,2
79473,0,2
79474,0,2
79475,3,0
79476,4,1
79477,0,2
79478,0,3
79479,4,3
79480,0,2
79481,4,0
79482,3,1
79483,0,2
79484,0,2
79485,4,1
79486,0,2
79487,4,3
79488,0,0
79489,3,1
79490,4,0
79491,0,1
79492,0,2
79493,0,2
79494,0,2
79495,4,0
79496,4,1
79497,0,0
79498,4,0
79499,0,1
79500,4,0
79501,0,2
79502,0,2
79503,0,2
79504,4,0
79505,0,1
79506,0,2
79507,0,1
79508,0,2
79509,1,3
79510,3,0
79511,0,2
79512,0,2
79513,4,3
79514,0,0
79515,0,2
79516,0,2
79517,0,2
79518,0,2
79519,4,1
79520,4,2
79521,3,0
79522,0,1
79523,3,1
79524,0,2
79525,3,0
79526,3,1
79527,0,2
79528,0,2
79529,0,2
79530,2,2
79531,0,2
79532,4,0
79533,0,2
79534,4,4
79535,0,2
79536,4,1
79537,0,2
79538,4,0
79539,0,1
79540,0,1
79541,4,0
79542,0,2
79543,4,1
79544,4,3
79545,4,1
79546,4,3
79547,2,2
79548,0,2
79549,0,3
79550,4,3
79551,0,2
79552,0,2
79553,0,2
79554,0,1
79555,0,2
79556,0,2
79557,0,2
79558,0,2
79559,4,0
79560,4,3
79561,0,1
79562,0,2
79563,0,1
79564,0,2
79565,0,2
79566,4,4
79567,4,0
79568,0,2
79569,0,1
79570,4,0
79571,0,2
79572,0,2
79573,4,0
79574,0,2
79575,0,1
79576,0,2
79577,0,0
79578,4,1
79579,3,1
79580,0,2
79581,0,2
79582,4,2
79583,0,2
79584,4,3
79585,0,2
79586,3,0
79587,3,0
79588,0,2
79589,0,2
79590,4,0
79591,4,3
79592,0,2
79593,4,3
79594,0,2
79595,0,3
79596,0,2
79597,4,0
79598,4,0
79599,0,2
79600,0,2
79601,0,2
79602,0,2
79603,4,1
79604,4,2
79605,4,0
79606,0,2
79607,4,1
79608,4,3
79609,0,0
79610,4,0
79611,4,4
79612,4,3
79613,3,0
79614,3,0
79615,4,1
79616,0,2
79617,0,0
79618,0,2
79619,0,2
79620,0,2
79621,4,3
79622,4,0
79623,0,2
79624,0,1
79625,0,2
79626,0,0
79627,0,2
79628,0,1
79629,4,2
79630,0,1
79631,0,2
79632,4,1
79633,0,2
79634,4,0
79635,0,1
79636,3,0
79637,0,2
79638,4,2
79639,4,0
79640,0,2
79641,4,1
79642,0,2
79643,4,1
79644,0,2
79645,4,0
79646,4,0
79647,0,2
79648,3,0
79649,0,2
79650,0,1
79651,0,3
79652,4,0
79653,4,3
79654,4,4
79655,0,2
79656,0,0
79657,0,2
79658,0,1
79659,0,2
79660,0,2
79661,0,2
79662,0,0
79663,3,0
79664,0,2
79665,3,0
79666,0,0
79667,4,4
79668,4,1
79669,4,0
79670,0,0
79671,0,0
79672,0,0
79673,0,2
79674,0,2
79675,4,0
79676,4,0
79677,4,1
79678,4,0
79679,4,1
79680,2,2
79681,4,3
79682,0,2
79683,0,2
79684,0,1
79685,3,0
79686,0,1
79687,0,2
79688,4,1
79689,0,2
79690,0,0
79691,0,1
79692,3,0
79693,0,2
79694,0,2
79695,3,0
79696,0,1
79697,0,2
79698,0,2
79699,3,0
79700,4,0
79701,4,0
79702,0,2
79703,0,2
79704,3,0
79705,4,3
79706,4,4
79707,0,2
79708,4,0
79709,4,3
79710,0,2
79711,4,1
79712,4,0
79713,4,3
79714,0,1
79715,0,2
79716,4,0
79717,0,2
79718,0,2
79719,4,0
79720,0,0
79721,0,2
79722,0,0
79723,0,3
79724,3,0
79725,0,2
79726,0,1
79727,0,2
79728,4,0
79729,4,0
79730,4,0
79731,0,2
79732,0,2
79733,4,4
79734,4,0
79735,0,2
79736,4,1
79737,0,2
79738,4,3
79739,0,2
79740,4,3
79741,4,0
79742,3,1
79743,0,2
79744,4,2
79745,4,0
79746,0,1
79747,0,2
79748,0,2
79749,0,1
79750,0,0
79751,0,2
79752,4,3
79753,0,2
79754,0,1
79755,0,2
79756,3,0
79757,4,0
79758,0,1
79759,0,2
79760,0,2
79761,4,0
79762,0,2
79763,0,2
79764,0,2
79765,0,1
79766,0,2
79767,4,4
79768,4,4
79769,4,1
79770,4,4
79771,4,2
79772,4,3
79773,3,0
79774,0,2
79775,0,2
79776,0,2
79777,0,1
79778,4,3
79779,0,1
79780,0,2
79781,0,2
79782,4,4
79783,4,0
79784,0,1
79785,0,1
79786,2,2
79787,0,1
79788,0,2
79789,0,1
79790,0,2
79791,0,1
79792,0,2
79793,4,4
79794,0,2
79795,4,3
79796,3,0
79797,0,2
79798,0,0
79799,3,0
79800,2,2
79801,4,1
79802,0,0
79803,0,1
79804,0,0
79805,3,1
79806,0,2
79807,0,2
79808,4,1
79809,0,3
79810,0,1
79811,0,1
79812,4,1
79813,0,2
79814,0,1
79815,3,1
79816,4,0
79817,0,2
79818,4,2
79819,4,3
79820,4,0
79821,0,0
79822,0,1
79823,4,2
79824,0,1
79825,0,2
79826,0,2
79827,4,4
79828,0,2
79829,0,0
79830,0,2
79831,0,2
79832,4,0
79833,0,2
79834,4,4
79835,4,3
79836,4,0
79837,4,0
79838,0,2
79839,4,1
79840,0,2
79841,0,0
79842,0,2
79843,0,2
79844,3,0
79845,0,1
79846,0,2
79847,0,2
79848,3,2
79849,0,2
79850,0,2
79851,4,1
79852,4,0
79853,0,0
79854,0,2
79855,3,0
79856,0,2
79857,4,0
79858,0,2
79859,3,1
79860,0,2
79861,4,2
79862,4,0
79863,0,2
79864,0,1
79865,4,2
79866,0,0
79867,0,2
79868,0,2
79869,3,1
79870,0,1
79871,0,0
79872,3,1
79873,0,2
79874,4,2
79875,0,1
79876,0,2
79877,4,3
79878,4,0
79879,0,1
79880,4,1
79881,4,4
79882,0,2
79883,4,1
79884,4,0
79885,0,2
79886,4,0
79887,4,3
79888,3,1
79889,4,1
79890,4,1
79891,0,2
79892,0,2
79893,0,0
79894,4,0
79895,0,2
79896,0,0
79897,4,0
79898,0,2
79899,4,0
79900,4,0
79901,0,0
79902,4,2
79903,4,0
79904,0,2
79905,0,0
79906,4,1
79907,4,0
79908,3,0
79909,4,0
79910,4,4
79911,0,2
79912,0,0
79913,0,2
79914,0,0
79915,0,2
79916,0,0
79917,4,2
79918,0,1
79919,0,2
79920,3,1
79921,4,4
79922,4,0
79923,4,3
79924,0,2
79925,4,3
79926,0,0
79927,0,2
79928,4,1
79929,4,4
79930,4,1
79931,0,2
79932,3,1
79933,0,1
79934,0,2
79935,4,3
79936,0,2
79937,4,0
79938,4,3
79939,4,2
79940,4,4
79941,0,0
79942,0,2
79943,0,2
79944,4,3
79945,0,2
79946,0,1
79947,0,2
79948,4,1
79949,4,2
79950,0,2
79951,4,0
79952,3,0
79953,0,1
79954,4,1
79955,4,0
79956,4,0
79957,4,0
79958,0,2
79959,3,1
79960,0,2
79961,4,3
79962,4,2
79963,4,0
79964,0,2
79965,0,2
79966,0,2
79967,3,1
79968,0,0
79969,4,4
79970,4,3
79971,0,2
79972,0,2
79973,0,2
79974,0,2
79975,3,0
79976,0,2
79977,3,1
79978,0,0
79979,4,1
79980,3,0
79981,0,2
79982,3,0
79983,4,2
79984,4,0
79985,0,2
79986,3,0
79987,0,2
79988,4,0
79989,4,1
79990,0,2
79991,0,2
79992,4,1
79993,0,1
79994,0,0
79995,0,2
79996,0,2
79997,0,2
79998,0,2
79999,4,1
80000,4,1
80001,3,1
80002,0,2
80003,3,1
80004,4,1
80005,4,0
80006,0,2
80007,0,2
80008,0,0
80009,0,2
80010,0,2
80011,0,2
80012,4,4
80013,0,2
80014,0,0
80015,0,2
80016,0,2
80017,4,4
80018,0,0
80019,0,2
80020,4,4
80021,0,2
80022,0,1
80023,4,2
80024,3,1
80025,0,2
80026,0,2
80027,4,0
80028,4,3
80029,4,0
80030,0,2
80031,0,0
80032,4,2
80033,4,0
80034,0,2
80035,0,2
80036,4,1
80037,4,4
80038,3,1
80039,0,2
80040,0,2
80041,3,1
80042,4,4
80043,0,2
80044,0,1
80045,0,1
80046,3,0
80047,4,0
80048,4,0
80049,3,0
80050,3,0
80051,4,3
80052,4,4
80053,3,0
80054,0,2
80055,0,2
80056,0,2
80057,0,0
80058,4,2
80059,0,2
80060,4,2
80061,3,1
80062,0,2
80063,3,0
80064,0,2
80065,4,2
80066,0,2
80067,0,2
80068,0,2
80069,4,0
80070,0,2
80071,0,2
80072,0,0
80073,4,0
80074,0,0
80075,0,1
80076,0,2
80077,0,2
80078,0,1
80079,0,1
80080,0,0
80081,0,2
80082,0,2
80083,0,1
80084,0,2
80085,4,0
80086,0,2
80087,0,2
80088,4,3
80089,4,0
80090,4,4
80091,4,3
80092,0,2
80093,3,0
80094,4,2
80095,0,1
80096,0,0
80097,0,0
80098,4,0
80099,0,2
80100,4,0
80101,4,0
80102,0,2
80103,0,0
80104,4,0
80105,0,1
80106,0,2
80107,4,3
80108,4,1
80109,4,0
80110,4,2
80111,0,1
80112,4,0
80113,3,0
80114,4,2
80115,0,1
80116,0,1
80117,0,2
80118,0,2
80119,0,2
80120,3,0
80121,0,2
80122,0,2
80123,0,0
80124,0,1
80125,0,2
80126,4,2
80127,0,2
80128,0,1
80129,4,0
80130,0,0
80131,4,0
80132,4,1
80133,0,2
80134,4,0
80135,0,2
80136,0,0
80137,4,1
80138,0,2
80139,0,1
80140,0,2
80141,0,2
80142,4,1
80143,4,1
80144,0,2
80145,4,0
80146,4,1
80147,4,0
80148,4,2
80149,0,1
80150,4,0
80151,4,0
80152,4,1
80153,0,2
80154,0,1
80155,0,2
80156,0,2
80157,0,2
80158,0,0
80159,0,0
80160,4,0
80161,0,2
80162,3,0
80163,4,3
80164,4,3
80165,3,1
80166,4,4
80167,0,2
80168,4,0
80169,4,0
80170,0,2
80171,3,3
80172,0,2
80173,4,2
80174,0,2
80175,0,0
80176,0,2
80177,4,1
80178,0,0
80179,0,2
80180,0,2
80181,0,2
80182,3,1
80183,4,0
80184,0,2
80185,0,2
80186,0,1
80187,4,0
80188,0,2
80189,4,0
80190,3,1
80191,0,2
80192,4,0
80193,4,1
80194,4,4
80195,2,2
80196,4,1
80197,0,1
80198,0,3
80199,4,0
80200,4,0
80201,0,2
80202,0,0
80203,4,0
80204,0,0
80205,0,3
80206,4,1
80207,4,2
80208,3,0
80209,0,2
80210,3,0
80211,3,0
80212,4,2
80213,4,3
80214,4,1
80215,0,0
80216,0,0
80217,0,2
80218,0,1
80219,0,2
80220,4,2
80221,0,2
80222,0,1
80223,0,0
80224,0,2
80225,0,2
80226,0,2
80227,4,0
80228,4,0
80229,0,1
80230,4,1
80231,0,2
80232,0,2
80233,4,0
80234,0,1
80235,0,2
80236,0,1
80237,4,1
80238,0,2
80239,0,2
80240,4,4
80241,0,3
80242,4,4
80243,4,3
80244,0,0
